OrderID,Date,Product,Category,Price,Quantity,CustomerID
1000,2023/10/08,Monitor,Electronics,353.94,4,CUST-015
1001,2023/09/20,Headphones,Accessories,63.63,1,CUST-011
1002,2023/04/05,Desk,Furniture,183.78,5,CUST-049
1003,2023/12/26,Desk,Furniture,181.99,4,CUST-044
1004,05-01-2023,Mouse,Accessories,39.51,4,CUST-036
1005,2023/10/06,Monitor,Electronics,220.28,5,CUST-036
1006,2023/09/14,Headphones,Accessories,136.4,2,CUST-020
1007,2023/01/27,Chair,Furniture,136.6,1,CUST-002
1008,2023/10/27,Monitor,Electronics,273.76,1,CUST-003
1009,04-09-2023,Monitor,Electronics,210.65,4,CUST-012
1010,2023/01/31,Desk,Furniture,290.3,5,CUST-049
1011,2023/03/21,Chair,Furniture,125.38,4,CUST-007
1012,2023/02/07,Chair,Furniture,155.07,2,CUST-047
1013,2023/04/10,Monitor,Electronics,320.38,3,CUST-040
1014,2023/03/18,Monitor,Electronics,,4,CUST-030
1015,2023/07/29,Mouse,Accessories,34.64,4,CUST-005
1016,2023/05/04,Desk,Furniture,187.91,4,CUST-043
1017,2023/09/01,Mouse,Accessories,29.83,2,CUST-037
1018,2023/01/22,Headphones,Accessories,64.0,3,CUST-013
1019,2023/11/14,Desk,Furniture,158.58,3,CUST-034
1020,2023/10/16,Monitor,Electronics,231.12,2,CUST-028
1021,2023/10/22,Monitor,Electronics,334.62,1,CUST-023
1022,2023/06/03,Monitor,Electronics,272.25,2,CUST-022
1023,2023/01/20,Monitor,Electronics,369.97,3,CUST-007
1024,2023/06/08,Laptop,Electronics,1207.68,2,CUST-047
1025,2023/10/09,Headphones,Accessories,103.32,2,CUST-037
1026,2023/01/22,Headphones,Accessories,85.76,1,CUST-008
1027,2023/06/03,Chair,Furniture,148.08,4,CUST-050
1028,2023/01/13,Laptop,Electronics,979.83,4,CUST-002
1029,2023/01/30,Headphones,Accessories,81.22,3,CUST-021
1030,2023/04/24,Monitor,Electronics,286.4,5,CUST-015
1031,2023/05/13,Headphones,Accessories,,2,CUST-016
1032,2023/06/04,Mouse,Accessories,48.2,5,CUST-013
1033,2023/03/18,Desk,Furniture,245.71,4,CUST-049
1034,2023/04/03,Monitor,Electronics,208.21,5,CUST-038
1035,2023/04/23,Monitor,Electronics,318.68,3,CUST-023
1036,2023/06/02,Chair,Furniture,191.71,2,CUST-017
1037,2023/01/19,Mouse,Accessories,46.59,2,CUST-045
1038,22-06-2023,Chair,Furniture,222.01,2,CUST-042
1039,2023/02/02,Laptop,Electronics,1103.19,1,CUST-032
1040,2023/11/09,Headphones,Accessories,106.85,2,CUST-026
1041,13-01-2023,Headphones,Accessories,94.82,5,CUST-036
1042,2023/04/27,Mouse,Accessories,40.26,5,CUST-016
1043,25-02-2023,Desk,Furniture,241.27,3,CUST-004
1044,2023/06/21,Headphones,Accessories,93.2,2,CUST-010
1045,2023/06/23,Headphones,Accessories,124.76,3,CUST-046
1046,2023/04/14,Monitor,Electronics,313.42,1,CUST-041
1047,2023/08/17,Headphones,Accessories,71.86,2,CUST-018
1048,2023/12/12,Laptop,Electronics,891.12,4,CUST-044
1049,30-12-2023,Desk,Furniture,289.42,1,CUST-015
1050,2023/11/01,Headphones,Accessories,,5,CUST-012
1051,2023/12/12,Mouse,Accessories,43.86,3,CUST-039
1052,2023/11/22,Headphones,Accessories,145.64,5,CUST-048
1053,2023/07/12,Monitor,Electronics,318.52,1,CUST-025
1054,2023/02/04,Mouse,Accessories,27.81,5,CUST-046
1055,2023/10/16,Chair,Furniture,116.79,2,CUST-029
1056,2023/11/26,Headphones,Accessories,139.29,5,CUST-042
1057,2023/02/18,Mouse,Accessories,45.67,4,CUST-021
1058,2023/06/02,Headphones,Accessories,86.09,4,CUST-023
1059,2023/05/11,Laptop,Electronics,1128.6,5,CUST-018
1060,2023/07/11,Mouse,Accessories,33.56,5,CUST-043
1061,2023/06/15,Chair,Furniture,233.82,2,CUST-017
1062,2023/08/22,Laptop,Electronics,967.45,3,CUST-033
1063,2023/05/02,Desk,Furniture,289.56,4,CUST-042
1064,2023/10/20,Headphones,Accessories,131.98,4,CUST-027
1065,28-03-2023,Desk,Furniture,205.87,4,CUST-009
1066,2023/04/29,Monitor,Electronics,246.81,4,CUST-026
1067,2023/09/27,Monitor,Electronics,214.01,3,CUST-042
1068,2023/03/19,Laptop,Electronics,1407.93,2,CUST-004
1069,2023/04/05,Headphones,Accessories,66.93,4,CUST-015
1070,2023/06/13,Monitor,Electronics,203.11,3,CUST-039
1071,2023/03/15,Laptop,Electronics,1028.82,5,CUST-009
1072,2023/09/12,Mouse,Accessories,33.54,3,CUST-025
1073,2023/04/14,Monitor,Electronics,241.79,4,CUST-027
1074,2023/05/15,Mouse,Accessories,46.02,1,CUST-036
1075,2023/09/07,Desk,Furniture,293.74,5,CUST-044
1076,08-02-2023,Mouse,Accessories,35.61,2,CUST-033
1077,2023/08/15,Laptop,Electronics,836.88,4,CUST-007
1078,2023/12/24,Laptop,Electronics,1440.5,5,CUST-023
1079,2023/01/08,Desk,Furniture,,5,CUST-021
1080,2023/12/08,Laptop,Electronics,1162.94,5,CUST-021
1081,2023/06/28,Chair,Furniture,242.19,1,CUST-012
1082,30-06-2023,Mouse,Accessories,40.8,3,CUST-031
1083,2023/02/20,Laptop,Electronics,1172.74,3,CUST-030
1084,2023/08/10,Chair,Furniture,238.22,1,CUST-015
1085,2023/09/21,Desk,Furniture,194.45,3,CUST-043
1086,2023/06/05,Headphones,Accessories,76.41,2,CUST-004
1087,2023/02/11,Mouse,Accessories,40.23,2,CUST-031
1088,2023/07/27,Headphones,Accessories,137.41,3,CUST-014
1089,2023/10/18,Monitor,Electronics,265.61,5,CUST-033
1090,07-03-2023,Chair,Furniture,249.43,4,CUST-006
1091,2023/08/18,Mouse,Accessories,37.28,2,CUST-043
1092,2023/10/16,Headphones,Accessories,84.91,2,CUST-036
1093,2023/12/04,Desk,Furniture,280.36,5,CUST-033
1094,2023/07/14,Laptop,Electronics,1339.97,5,CUST-027
1095,2023/10/15,Laptop,Electronics,855.13,4,CUST-034
1096,2023/01/01,Desk,Furniture,248.56,2,CUST-004
1097,2023/10/24,Chair,Furniture,124.27,5,CUST-010
1098,2023/03/24,Laptop,Electronics,897.25,3,CUST-044
1099,2023/05/10,Mouse,Accessories,40.61,4,CUST-004
1100,2023/07/01,Mouse,Accessories,32.45,5,CUST-050
1101,2023/07/18,Monitor,Electronics,346.13,3,CUST-002
1102,2023/04/05,Headphones,Accessories,,3,CUST-005
1103,2023/11/20,Mouse,Accessories,40.77,3,CUST-013
1104,2023/05/16,Monitor,Electronics,287.08,5,CUST-028
1105,2023/08/12,Mouse,Accessories,47.94,4,CUST-036
1106,18-11-2023,Desk,Furniture,290.66,1,CUST-007
1107,2023/08/06,Desk,Furniture,178.92,5,CUST-007
1108,2023/03/24,Headphones,Accessories,62.23,4,CUST-014
1109,04-12-2023,Laptop,Electronics,1045.09,2,CUST-021
1110,30-06-2023,Chair,Furniture,111.76,4,CUST-020
